FIPS,State,County,MedHHInc,PerCapitaInc,PovertyUnder18Pct,PovertyAllAgesPct,Deep_Pov_All,Deep_Pov_Children,PovertyUnder18Num,PovertyAllAgesNum
36095,NY,Schoharie,51007.0,26953.0,19.1,13.9,5.746859775,8.787661406,1035.0,4186.0
36097,NY,Schuyler,48782.0,25285.0,23.0,13.9,6.237288136,10.56768559,777.0,2464.0
36099,NY,Seneca,54563.0,26541.0,19.2,12.0,5.436868766,7.541367697,1276.0,3810.0
36101,NY,Steuben,50807.0,27731.0,19.1,12.8,6.619012835,10.42262927,3901.0,12161.0
36103,NY,Suffolk,94108.0,40277.0,8.9,7.0,3.3877011560000003,4.324454727,27920.0,102014.0
36105,NY,Sullivan,52504.0,28224.0,24.8,14.9,6.535150252,10.41601305,3858.0,10891.0
36107,NY,Tioga,57190.0,30252.0,15.8,9.9,3.6696872380000003,5.684925048999999,1594.0,4764.0
36109,NY,Tompkins,56539.0,29759.0,15.0,18.6,13.19098117,8.491142334,2240.0,17027.0
36111,NY,Ulster,62531.0,32453.0,17.4,13.7,6.806802161,7.646214344,5457.0,23481.0
36113,NY,Warren,58859.0,33127.0,15.4,9.7,3.669077162,5.139750234,1782.0,6184.0
36115,NY,Washington,53609.0,26064.0,17.6,11.7,5.166239541,8.057590301,2030.0,6823.0
36117,NY,Wayne,52709.0,27318.0,16.3,12.1,4.993006683,8.209298757000001,3136.0,10866.0
36119,NY,Westchester,90483.0,52049.0,10.6,8.5,4.285444175,5.055975558,22655.0,81192.0
36121,NY,Wyoming,53986.0,25635.0,15.0,11.2,4.550321199,7.001270647999999,1130.0,4128.0
36123,NY,Yates,49198.0,26608.0,24.4,13.9,6.568516421,12.03636364,1311.0,3311.0
